iter	Passed	Remaining
267	8128	22202
268	8152	22154
269	8179	22113
270	8201	22062
271	8224	22013
272	8249	21967
273	8272	21920
274	8295	21870
275	8316	21815
276	8338	21764
277	8364	21724
278	8390	21681
279	8415	21640
280	8439	21594
281	8463	21549
282	8487	21504
283	8512	21459
284	8534	21410
285	8559	21368
286	8583	21325
287	8609	21284
288	8633	21240
289	8656	21193
290	8680	21148
291	8706	21109
292	8731	21069
293	8753	21019
294	8782	20988
295	8806	20945
296	8830	20902
297	8853	20856
298	8878	20815
299	8899	20765
300	8922	20720
301	8944	20672
302	8969	20633
303	8991	20586
304	9021	20556
305	9042	20507
306	9064	20461
307	9090	20424
308	9114	20381
309	9136	20336
310	9163	20301
311	9183	20251
312	9207	20210
313	9230	20166
314	9253	20123
315	9276	20080
316	9300	20038
317	9324	19998
318	9344	19949
319	9368	19908
320	9391	19865
321	9415	19824
322	9437	19781
323	9464	19746
324	9486	19703
325	9513	19669
326	9533	19621
327	9557	19581
328	9579	19538
329	9605	19502
330	9626	19456
331	9656	19429
332	9678	19386
333	9701	19344
334	9725	19305
335	9752	19273
336	9774	19230
337	9797	19189
338	9819	19146
339	9843	19107
340	9867	19069
341	9892	19032
342	9918	18998
343	9941	18958
344	9967	18923
345	9995	18893
346	10022	18860
347	10053	18835
348	10081	18804
349	10108	18772
350	10137	18743
351	10163	18709
352	10192	18681
353	10218	18646
354	10244	18613
355	10264	18568
356	10286	18526
357	10311	18491
358	10333	18449
359	10355	18409
360	10379	18373
361	10401	18331
362	10425	18294
363	10447	18254
364	10472	18219
365	10500	18188
366	10524	18153
367	10549	18118
368	10572	18078
369	10597	18044
370	10620	18006
371	10645	17970
372	10667	17930
373	10689	17892
374	10711	17852
375	10736	17818
376	10758	17779
377	10781	17740
378	10808	17710
379	10832	17674
380	10855	17636
381	10878	17599
382	10905	17568
383	10930	17533
384	10949	17491
385	10973	17455
386	10997	17420
387	11026	17392
388	11050	17357
389	11071	17316
390	11093	17278
391	11119	17247
392	11144	17213
393	11168	17177
394	11191	17141
395	11215	17106
396	11239	17071
397	11262	17035
398	11285	16998
399	11307	16961
400	11326	16919
401	11348	16881
402	11377	16853
403	11396	16812
404	11422	16781
405	11442	16741
406	11466	16707
407	11493	16677
408	11513	16637
409	11540	16607
410	11564	16573
411	11585	16534
412	11608	16499
413	11630	16462
414	11658	16434
415	11678	16395
416	11701	16359
417	11722	16321
418	11745	16286
419	11772	16256
420	11798	16227
421	11823	16193
422	11846	16159
423	11870	16126
424	11894	16092
425	11919	16060
426	11943	16027
427	11965	15991
428	11991	15960
429	12016	15929
430	12039	15894
431	12065	15863
432	12089	15830
433	12108	15791
434	12132	15757
435	12155	15724
436	12180	15692
437	12206	15662
438	12233	15632
439	12254	15597
440	12283	15569
441	12314	15545
442	12340	15515
443	12365	15484
444	12392	15455
445	12420	15427
446	12444	15395
447	12467	15362
448	12489	15326
449	12512	15293
450	12537	15261
451	12562	15230
452	12582	15193
453	12609	15165
454	12633	15132
455	12655	15097
456	12681	15068
457	12700	15029
458	12724	14997
459	12748	14965
460	12777	14938
461	12801	14907
462	12825	14875
463	12847	14840
464	12870	14808
465	12892	14774
466	12914	14740
467	12938	14707
468	12961	14675
469	12989	14647
470	13009	14612
471	13032	14578
472	13055	14545
473	13081	14516
474	13103	14483
475	13127	14450
476	13150	14419
477	13177	14390
478	13202	14360
479	13225	14327
480	13248	14294
481	13269	14260
482	13294	14229
483	13318	14198
484	13339	14164
485	13363	14133
486	13387	14102
487	13410	14069
488	13432	14036
489	13458	14007
490	13480	13974
491	13502	13941
492	13526	13910
493	13551	13880
494	13575	13849
495	13598	13818
496	13620	13785
497	13645	13754
498	13669	13724
499	13692	13692
500	13716	13661
501	13740	13631
502	13764	13600
503	13789	13570
504	13816	13542
505	13839	13511
506	13863	13480
507	13890	13452
508	13915	13423
509	13937	13391
510	13961	13360
511	13985	13329
512	14010	13300
513	14037	13272
514	14062	13242
515	14089	13215
516	14112	13184
517	14132	13150
518	14157	13120
519	14180	13089
520	14202	13057
521	14229	13029
522	14249	12996
523	14270	12963
524	14294	12933
525	14317	12902
526	14340	12870
527	14363	12840
528	14386	12808
529	14409	12778
530	14433	12748
531	14459	12719
532	14487	12693
533	14515	12667
534	14540	12638
535	14566	12610
536	14594	12582
537	14621	12555
538	14648	12528
539	14674	12500
540	14697	12470
541	14720	12439
542	14743	12408
543	14766	12378
544	14790	12348
545	14816	12319
546	14838	12288
547	14861	12258
548	14884	12227
549	14907	12196
550	14934	12170
551	14955	12138
552	14979	12108
553	15003	12078
554	15027	12048
555	15052	12020
556	15078	11992
557	15102	11962
558	15124	11932
559	15151	11904
560	15175	11875
561	15197	11844
562	15220	11813
563	15246	11785
564	15266	11754
565	15288	11723
566	15314	11695
567	15340	11667
568	15364	11637
569	15385	11606
570	15410	11577
571	15432	11547
572	15459	11520
573	15483	11491
574	15507	11461
575	15528	11430
576	15555	11403
577	15576	11372
578	15599	11342
579	15623	11313
580	15646	11283
581	15668	11252
582	15694	11225
583	15718	11196
584	15742	11167
585	15765	11137
586	15786	11107
587	15812	11079
588	15835	11049
589	15861	11022
590	15887	10994
591	15913	10967
592	15937	10938
593	15960	10908
594	15985	10880
595	16009	10852
596	16031	10822
597	16056	10794
598	16080	10764
599	16104	10736
600	16126	10706
601	16149	10677
602	16176	10649
603	16199	10621
604	16224	10592
605	16248	10564
606	16272	10535
607	16296	10507
608	16322	10479
609	16347	10451
610	16367	10420
611	16389	10390
612	16414	10362
613	16438	10334
614	16461	10305
615	16485	10276
616	16507	10247
617	16529	10217
618	16554	10189
619	16577	10160
620	16602	10132
621	16626	10103
622	16651	10076
623	16681	10051
624	16704	10022
625	16732	9996
626	16763	9972
627	16790	9945
628	16822	9922
629	16843	9892
630	16868	9864
631	16891	9835
632	16916	9807
633	16940	9779
634	16964	9751
635	16991	9724
636	17012	9694
637	17071	9686
638	17104	9663
639	17130	9635
640	17153	9606
641	17175	9577
642	17201	9550
643	17224	9521
644	17247	9493
645	17276	9467
646	17296	9437
647	17319	9408
648	17342	9379
649	17365	9350
650	17390	9323
651	17413	9294
652	17436	9265
653	17461	9238
654	17484	9209
655	17508	9181
656	17531	9152
657	17555	9124
658	17583	9098
659	17604	9069
660	17628	9040
661	17649	9011
662	17673	8983
663	17697	8955
664	17723	8928
665	17747	8900
666	17771	8872
667	17794	8844
668	17820	8817
669	17843	8788
670	17867	8760
671	17894	8734
672	17916	8705
673	17943	8679
674	17969	8651
675	17995	8625
676	18017	8596
677	18039	8567
678	18062	8539
679	18085	8510
680	18111	8483
681	18135	8455
682	18159	8428
683	18183	8400
684	18207	8372
685	18229	8344
686	18254	8316
687	18274	8287
688	18296	8258
689	18320	8231
690	18346	8203
691	18369	8175
692	18392	8147
693	18414	8119
694	18439	8091
695	18461	8063
696	18485	8035
697	18507	8007
698	18531	7979
699	18556	7952
700	18581	7925
701	18604	7897
702	18627	7869
703	18650	7841
704	18678	7815
705	18698	7786
706	18718	7757
707	18741	7729
708	18764	7701
709	18788	7673
710	18811	7646
711	18833	7617
712	18859	7591
713	18888	7566
714	18917	7540
715	18939	7512
716	18966	7486
717	18993	7460
718	19020	7433
719	19046	7406
720	19077	7382
721	19107	7357
722	19128	7328
723	19153	7301
724	19176	7273
725	19203	7247
726	19227	7220
727	19250	7192
728	19275	7165
729	19298	7137
730	19322	7110
731	19340	7080
732	19365	7054
733	19387	7025
734	19410	6998
735	19438	6972
736	19465	6946
737	19485	6917
738	19508	6890
739	19538	6864
740	19561	6837
741	19581	6808
742	19602	6780
743	19631	6754
744	19651	6726
745	19677	6699
746	19700	6672
747	19723	6644
748	19746	6617
749	19770	6590
750	19792	6562
751	19815	6534
752	19841	6508
753	19868	6482
754	19890	6454
755	19914	6427
756	19938	6400
757	19962	6373
758	19984	6345
759	20008	6318
760	20031	6291
761	20057	6264
762	20081	6237
763	20108	6211
764	20133	6184
765	20154	6156
766	20177	6129
767	20201	6102
768	20223	6074
769	20242	6046
770	20265	6019
771	20290	5992
772	20311	5964
773	20339	5939
774	20359	5910
775	20384	5884
776	20408	5857
777	20429	5829
778	20460	5804
779	20484	5777
780	20508	5750
781	20531	5723
782	20559	5697
783	20587	5672
784	20610	5644
785	20637	5618
786	20658	5591
787	20681	5564
788	20703	5536
789	20725	5509
790	20751	5483
791	20775	5456
792	20801	5429
793	20820	5401
794	20845	5375
795	20869	5348
796	20892	5321
797	20915	5294
798	20940	5267
799	20968	5242
800	20990	5214
801	21012	5187
802	21034	5160
803	21055	5133
804	21079	5106
805	21106	5080
806	21139	5055
807	21165	5029
808	21190	5002
809	21217	4976
810	21247	4951
811	21276	4925
812	21300	4899
813	21329	4873
814	21354	4847
815	21377	4820
816	21401	4793
817	21422	4766
818	21446	4739
819	21470	4713
820	21495	4686
821	21519	4659
822	21543	4633
823	21564	4606
824	21588	4579
825	21611	4552
826	21634	4525
827	21660	4499
828	21686	4473
829	21706	4445
830	21728	4418
831	21755	4392
832	21777	4365
833	21801	4339
834	21819	4311
835	21841	4284
836	21864	4258
837	21889	4231
838	21914	4205
839	21937	4178
840	21958	4151
841	21982	4124
842	22006	4098
843	22027	4071
844	22053	4045
845	22076	4018
846	22099	3992
847	22123	3965
848	22149	3939
849	22173	3912
850	22197	3886
851	22221	3860
852	22245	3833
853	22268	3806
854	22292	3780
855	22316	3754
856	22337	3727
857	22361	3700
858	22387	3674
859	22413	3648
860	22439	3622
861	22466	3596
862	22491	3570
863	22518	3544
864	22542	3518
865	22568	3492
866	22594	3466
867	22623	3440
868	22650	3414
869	22677	3388
870	22703	3362
871	22726	3336
872	22752	3309
873	22779	3283
874	22804	3257
875	22829	3231
876	22858	3205
877	22884	3179
878	22906	3153
879	22931	3126
880	22958	3101
881	22981	3074
882	23006	3048
883	23028	3021
884	23049	2995
885	23074	2968
886	23100	2942
887	23121	2916
888	23145	2889
889	23170	2863
890	23196	2837
891	23221	2811
892	23244	2785
893	23267	2758
894	23291	2732
895	23313	2706
896	23337	2679
897	23366	2654
898	23394	2628
899	23423	2602
900	23447	2576
901	23471	2550
902	23500	2524
903	23527	2498
904	23554	2472
905	23577	2446
906	23603	2420
907	23628	2394
908	23652	2367
909	23676	2341
910	23702	2315
911	23725	2289
912	23749	2263
913	23774	2237
914	23796	2210
915	23821	2184
916	23853	2159
917	23876	2132
918	23897	2106
919	23920	2080
920	23945	2053
921	23972	2028
922	23998	2002
923	24022	1975
924	24042	1949
925	24065	1923
926	24087	1896
927	24111	1870
928	24134	1844
929	24156	1818
930	24180	1792
931	24206	1766
932	24229	1739
933	24253	1713
934	24277	1687
935	24298	1661
936	24324	1635
937	24347	1609
938	24370	1583
939	24395	1557
940	24420	1531
941	24446	1505
942	24470	1479
943	24491	1452
944	24514	1426
945	24539	1400
946	24562	1374
947	24586	1348
948	24614	1322
949	24636	1296
950	24657	1270
951	24679	1244
952	24704	1218
953	24726	1192
954	24750	1166
955	24774	1140
956	24798	1114
957	24823	1088
958	24845	1062
959	24868	1036
960	24891	1010
961	24915	984
962	24941	958
963	24965	932
964	24989	906
965	25013	880
966	25034	854
967	25058	828
968	25082	802
969	25105	776
970	25133	750
971	25155	724
972	25178	698
973	25202	672
974	25225	646
975	25252	620
976	25273	594
977	25296	569
978	25320	543
979	25345	517
980	25366	491
981	25389	465
982	25413	439
983	25436	413
984	25460	387
985	25485	361
986	25509	335
987	25530	310
988	25552	284
989	25578	258
990	25603	232
991	25626	206
992	25654	180
993	25682	155
994	25708	129
995	25735	103
996	25759	77
997	25779	51
998	25798	25
999	25819	0
	26215	52
998	26242	26
999	26268	0
                                                                             970	8970	88398	971	88638	2553
972	88710	2461
973	8973	88689	974	88920	2280
975	89024	2189
976	8976	88992	977	8977	89059	978	8978	89172	979	8979	89260	980	8980	89349	981	8981	89429	982	8982	89538	983	8983	89616	984	8984	89693	985	8985	89761	1274
986	89817	1183
987	89876	988	9988	89919	989	9989	89982990	9990	90041991	9991	90101992	9992	90148993	9993	90198994	9994	90253995	9995	90312996	9996	90364997	9997	90409998	9998	9045999	9999	90501	0
